_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
3b656031-11ec-429c-9bd2-8a129b50e18b,Chinese Salad,Chinese style consider salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b2cc60ff-a1d3-412a-9351-c7e9cae0d70f,1 person,https://youtu.be/jzKPYdVo?si=whPiPPtH,45 minutes,"pepper, sugar, cheese",c4423b0a-806c-4c4c-a498-061552d35abc,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
120092af-12c5-4841-97aa-824268d86159,Mexican Soup,Mexican style media soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/264b14e2-045a-4218-a66f-ca0bb06d3ee7,1 person,https://youtu.be/ARacnsfc?si=ZqZIgZeU,30 minutes,"sugar, butter, flour, chicken, cinnamon, milk",1d6d4e17-67fc-4122-828e-6b72b403075c,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
005c47d8-cd57-4d36-b78b-303118f136fc,Italian Salad,Italian style front salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/14cc317f-9a07-4c9b-a145-ff4ad3f3d450,4 people,https://youtu.be/ixBThSKc?si=PinUEIwT,2 hours,"butter, garlic, sugar",b98776fe-051c-40ee-a600-c825f3d701fc,0,Let it rest after cooking. Use olive oil for an authentic taste.
ffb5f6b5-0ccc-48dd-915d-96b5c7a5d32b,Indian Dessert,Indian style policy dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d7652b62-4223-4494-b082-7356c60fd9fb,4 people,https://youtu.be/GgxlLZNM?si=CTbBwkzk,30 minutes,"flour, egg, basil",f3562a1e-cfc3-4a89-a15f-454c7bfdd126,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
fe40d23a-003f-40d6-92d8-47030a92b4bc,Chinese Snack,Chinese style sense snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0734b224-32b2-444b-8fc1-e930d1ad888b,6 people,https://youtu.be/urUaNGCg?si=XKhNxEnp,45 minutes,"beef, pepper, pork, chicken, garlic",a8eb2c9a-7bd0-477a-aade-a989a92d81d5,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
38738335-e71f-4991-a457-ad25e8616367,Chinese Soup,Chinese style to soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2ed842d3-4bfb-4fab-a7e2-6be18151916a,1 person,https://youtu.be/OIDvsLUA?si=ImAeeWzg,2 hours,"garlic, chicken, tomato",0a132e53-614e-4f04-af42-5fdf073d4b47,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
a6fb0049-9ff7-4d75-b6ba-e454027fbecb,Indian Dessert,Indian style above dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8e847e96-6b03-41b2-9bc9-01728cbb7eb1,6 people,https://youtu.be/ihDGRxir?si=OCsGJqSS,30 minutes,"sugar, egg, pork, tomato, cinnamon, flour",54442d85-d26a-4149-90f8-31438c487a76,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
d6541015-12a5-4659-a7a3-07d51c4c0385,American Main Course,American style example main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7b39d0b8-2832-4b4b-a422-161bcabfb6ca,1 person,https://youtu.be/wQLwtHtU?si=JmsHqLlU,2 hours,"flour, tomato, butter, cheese, cinnamon, sugar",813ef0d5-43ed-466c-afef-fd298305c177,0,Always taste as you go. Do not overmix when making muffins.
b2703cbe-85f9-4894-a3ec-7d5843e9dc51,Indian Main Course,Indian style area main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/80421055-6b55-4c57-8118-dfe405ca6ac6,2 people,https://youtu.be/lVNWtXoq?si=zyEMtGpw,1 hour,"flour, chicken, tomato, milk, pepper",69457ac9-3f49-4be3-9470-fdad4b4fca89,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
e2789a3c-44ed-4c5e-b50d-0fe0ba75c7fa,American Snack,American style ago snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b0e75336-1f4f-4fff-aa07-a101a00a0db2,6 people,https://youtu.be/kJFcYapW?si=dXriFoqg,30 minutes,"sugar, chicken, onion, beef, flour",13ef9b4d-ebca-497e-b0a2-e371b0f44216,0,Always taste as you go. Do not overmix when making muffins.
43e7a367-fc02-45dc-82b2-43ca7a80663a,Mexican Main Course,Mexican style whether main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6257e73c-d794-4367-9a2b-3a95392c3055,2 people,https://youtu.be/ZWKFmoIO?si=ujwSQjFL,45 minutes,"chicken, egg, butter",96a0e679-1048-4af6-bf18-d63ff11fe157,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
a8eae4a0-e8ad-40cf-bff7-874e147a5741,Italian Snack,Italian style of snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/890b2e20-3276-4d83-897e-369e11876dad,1 person,https://youtu.be/RLuFfTYG?si=PQecSrIK,45 minutes,"pork, beef, onion",b7ef315a-aede-432d-a863-67b89e83d4dc,0,Make sure to season well. Use olive oil for an authentic taste.
cc9e573a-a2e9-441d-87a2-a2d66718d980,Chinese Soup,Chinese style family soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c88054bb-c11d-4ab9-8907-6ef9b644daf8,1 person,https://youtu.be/VoxYZmOx?si=ePZnYiTO,1 hour,"egg, onion, tomato",c9609126-dabd-4aaa-b1e9-1ff390b75472,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
53220990-9b93-4411-8023-a7e9c5276f37,Italian Main Course,Italian style fire main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b875733f-3558-4d17-9a85-0ef9a0fb8d85,1 person,https://youtu.be/uVnEidtO?si=EQzFesgF,1 hour,"beef, garlic, onion",cdbf0d9f-837f-41eb-ad3f-4d059b056ec5,0,Let it rest after cooking. Use olive oil for an authentic taste.
24b6eb24-fc2a-4a8f-a7c4-bb7074a62847,American Soup,American style case soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1d719928-8cd0-40f4-9a44-af357ca06ba0,4 people,https://youtu.be/hYFTpxAl?si=xDAHVyiz,45 minutes,"cinnamon, milk, butter, garlic, basil",95f4b2e8-0701-4b45-9785-6628a4d9012a,0,Make sure to season well. Do not overmix when making muffins.
b5930db5-cc80-4323-9415-6ca09d127b51,Italian Main Course,Italian style war main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7598804f-5245-48f2-91ba-41b720c88010,6 people,https://youtu.be/JJdzRzsX?si=iPmkppTd,45 minutes,"butter, flour, pepper, garlic, milk, sugar",b62e2393-1ada-429c-9cde-ab8f97920619,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
c551b6db-a847-4caf-bc27-9fc40a6fd9ec,Indian Snack,Indian style I snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/fdf76fa1-a7b7-475f-9852-4fc1c018c953,4 people,https://youtu.be/DWeLOpsS?si=WJvshedN,45 minutes,"garlic, chicken, egg, basil, flour, sugar",68ff9e2c-9dee-45be-ad8b-0c669f2f494b,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
d105d3f5-329e-4403-9ef6-9fc1a59550e4,Chinese Main Course,Chinese style south main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/72f798b3-1da0-4c7d-834a-f4ad145d6c32,6 people,https://youtu.be/UsgbBdLb?si=xOUNlWfr,30 minutes,"butter, sugar, flour, egg, milk, pork",a3a179bf-5184-48b2-9921-552b08c35476,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
6c905685-ee6f-4242-989a-35acfac852cf,Indian Salad,Indian style structure salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f51f6d36-89ac-4fe4-a0a7-31ce1632449d,4 people,https://youtu.be/msYaObCe?si=azurHLRN,30 minutes,"sugar, garlic, milk, cheese, beef",3c25d328-67d0-4565-9cdd-8289f6e46c3f,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
a868328e-a6d7-4414-be99-c078cf315295,Italian Snack,Italian style film snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e64ba85b-e59b-4ab7-8d11-67e20d8088f1,4 people,https://youtu.be/szViwpPW?si=tUYwlAkB,30 minutes,"cinnamon, garlic, butter, milk, flour, basil",0e868f87-9615-47a0-b6d1-37ddf149c83a,0,Let it rest after cooking. Use olive oil for an authentic taste.
e4bfee66-2fe8-41d8-b8e7-2e152f36b3a1,Indian Salad,Indian style light salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ab6d3030-4f30-408a-8f61-0607e97f2e36,2 people,https://youtu.be/OXAdZnaG?si=tEwJTOvr,30 minutes,"onion, sugar, tomato, garlic",73255b15-82f8-42cd-9c50-8df3d2ccca7e,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
e1578b6f-4b2b-4b83-8b2d-a5d0130c3024,Italian Snack,Italian style create snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b2953716-b453-406e-be5f-afcfe7f736dc,1 person,https://youtu.be/YnrSIRhX?si=xcHJAYvc,1 hour,"basil, cheese, onion, pepper",09a186fb-a960-45a7-9d4f-841fa81cb50a,0,Let it rest after cooking. Use olive oil for an authentic taste.
652a075f-3217-449f-9593-7f83b08e5152,Mexican Snack,Mexican style know snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/85562682-9a42-4e8d-808d-f89a3cceedb5,4 people,https://youtu.be/kADBMyAG?si=LgxYttdh,30 minutes,"pork, chicken, sugar, cheese, flour",4b7d6d4e-df0f-435d-b816-8060747cc2dc,0,Make sure to season well. Fresh lime will enhance the flavors.
3a084e9d-0bc0-40a3-b063-a05587f0dfbf,Mexican Dessert,Mexican style last dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3c4b4280-dfc8-4866-b48d-979bf9decfbe,4 people,https://youtu.be/NkhkZIdz?si=WePBGeDO,2 hours,"cinnamon, butter, tomato",45c24181-7516-46b4-832c-955e09657c51,0,Let it rest after cooking. Fresh lime will enhance the flavors.
f96a991e-a38e-4df9-a49e-b4e5b3c7fe29,American Snack,American style recently snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/cf86825c-157e-4337-9b88-3ed49e2a91f0,2 people,https://youtu.be/ArOxGCqI?si=WptzbExq,30 minutes,"tomato, milk, chicken, basil",03533052-4d77-40eb-981b-ca45dd95399f,0,Always taste as you go. Do not overmix when making muffins.
8b1b1db3-1383-45ac-9642-1f410ae717cd,American Main Course,American style event main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4abc83ea-99e9-467f-a6f4-9ba3a360ec2c,1 person,https://youtu.be/hQVGUYoQ?si=SNLTywby,2 hours,"basil, flour, cheese, chicken",26788f09-e15b-4045-b4f9-9256811771d2,0,Let it rest after cooking. Do not overmix when making muffins.
29dd258a-672b-4b9c-9ec8-6a0b5f28a6f6,American Soup,American style attack soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/810ed3ed-3fd2-480e-93e0-e2a3ef57f1cb,6 people,https://youtu.be/gjTdeYQN?si=JYzGgjnP,30 minutes,"pepper, sugar, garlic, cheese",aa5f13d9-19ec-45d6-b82d-6cd3895323e1,0,Always taste as you go. Do not overmix when making muffins.
8ab5aafe-c3b9-4248-a5e2-4f7193f36a6d,Chinese Soup,Chinese style others soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8ef8ff10-fae3-432d-b477-68268fd8ec5d,2 people,https://youtu.be/IbVPoTXz?si=MQXApOrJ,45 minutes,"pork, sugar, cinnamon, tomato, butter",2f2c6fc1-7996-4611-96f9-6db9820aac97,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
16b13e79-0ea3-4070-bf05-c2b73046ed7c,Indian Salad,Indian style address salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1561e25e-c9da-4a1a-a897-7df2525da627,1 person,https://youtu.be/TixagyOn?si=xwFqpXaT,30 minutes,"sugar, garlic, chicken",ef4d9b58-b235-4718-8510-1243717d0528,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
88655ea4-37d8-4219-96f8-d7fa1e57976c,Mexican Main Course,Mexican style common main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e5147c90-b1a5-437f-a09d-f5a6d66f34d2,1 person,https://youtu.be/SPmeUoiz?si=FPANDSwd,1 hour,"chicken, milk, onion, sugar, flour, egg",8d846a23-3a7c-4cb2-bcad-0b42c446edc9,0,Always taste as you go. Fresh lime will enhance the flavors.
e4b79ec4-70b8-469c-b53d-c97773943c56,Chinese Snack,Chinese style month snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/772f3dd4-0120-4e1a-921a-fafc788dbcb0,4 people,https://youtu.be/jbhnDDOL?si=mEcSOCWN,1 hour,"flour, garlic, sugar, cheese",4d259004-b24c-4fb0-9f69-00d5aef64cc1,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
c1e7928c-0b66-40c8-bf9b-7a07bd97883c,Italian Main Course,Italian style cost main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8a39f95a-0bdf-4981-b06b-6f693f941c5d,1 person,https://youtu.be/GfMhtytc?si=kCdtVANp,1 hour,"onion, tomato, cinnamon, pork, egg, milk",40915790-8fc9-4dd2-bde8-73d7943781b1,0,Let it rest after cooking. Use olive oil for an authentic taste.
e12255ee-638d-45a3-9b43-a66e377bd4ba,Italian Dessert,Italian style ahead dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b074497f-1db0-486a-9e88-3870ea425833,2 people,https://youtu.be/ZfqxJtyW?si=nttgrukI,45 minutes,"pepper, onion, basil, cinnamon, pork, garlic",656eb479-14c7-4b00-a027-ac5ce8ecb72e,0,Let it rest after cooking. Use olive oil for an authentic taste.
b4c3a2e3-8498-41e4-ae51-e1e37842e3d7,Mexican Salad,Mexican style building salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7c4c7d18-179c-4f88-9362-f59c5409e56c,4 people,https://youtu.be/HjvuXjks?si=PgUAdrZp,1 hour,"pork, tomato, milk, butter",4fd4657b-bb6d-455a-8955-441f4bf149d5,0,Let it rest after cooking. Fresh lime will enhance the flavors.
0e195468-261d-42c6-b7b8-6b6da2b181ab,Chinese Main Course,Chinese style option main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2c92151c-385a-4a9a-8c50-bb4d7624c7f4,4 people,https://youtu.be/lHxmEyJP?si=aKotcgPu,1 hour,"milk, onion, basil, egg, cinnamon, cheese",aebd8a31-ab87-45a8-98f4-7cf7ef9a1331,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
00949601-0f98-4f3d-9618-79859ea44923,American Dessert,American style different dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/944c4a03-d004-41df-9917-6314ec308b47,1 person,https://youtu.be/yqyxEZtz?si=ISuPSUCU,45 minutes,"pepper, cheese, cinnamon",44e14393-077f-4b11-a583-ffe79506c30b,0,Always taste as you go. Do not overmix when making muffins.
8e277cac-dab8-4315-82ed-88d996f2d6cd,Italian Dessert,Italian style keep dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9fdff260-f289-4198-b5f3-90b65f687da9,4 people,https://youtu.be/pIedGGOk?si=RtnHYopB,1 hour,"pork, onion, cheese",81e3f172-821b-4904-a976-0052f896ddac,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
8ca289c1-27b5-4f85-9b5d-77bcf5bc31fb,Mexican Dessert,Mexican style do dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c6f38a20-d6bc-423e-9cb4-484e8528657e,6 people,https://youtu.be/NStCnpPk?si=skESXwdV,45 minutes,"chicken, cheese, flour",24c6a81d-fc29-460c-a632-a91a7a742a22,0,Always taste as you go. Fresh lime will enhance the flavors.
900b7f58-8897-44d0-982e-2f299c477597,Mexican Dessert,Mexican style window dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/dba668bc-599e-493a-b918-62cdb4ca9c12,2 people,https://youtu.be/UcxGPPWg?si=ohFVlhHK,2 hours,"basil, onion, sugar, cinnamon",4b4c957b-bfa6-4287-bb4d-35e866050d11,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
806df0cc-554a-4659-b10b-1c93492ec6aa,Chinese Soup,Chinese style boy soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/95bfdd53-2ea8-4b7d-9a61-09bd6ac23f04,2 people,https://youtu.be/cnbIkEpS?si=PVGYthLx,30 minutes,"milk, garlic, pork, butter, chicken",d85afc65-7d3b-4276-b718-ecfe3d676f4f,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
34b6d4e9-176c-46a2-b04b-fc03ae7edb44,Indian Soup,Indian style tree soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a89cd1fa-24d9-490c-b7e4-16ce1fedf53d,2 people,https://youtu.be/unOXISus?si=IoqYZpFo,1 hour,"cheese, garlic, onion, basil, egg",74257287-b544-4bac-8945-0130ce50b6d3,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
39fcca30-7d52-4d47-9476-a2a4bbb408f9,Mexican Dessert,Mexican style foot dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/16baabce-f46d-4256-8f97-f273df5d0cba,6 people,https://youtu.be/poVEAdhl?si=EWzasXLA,1 hour,"cinnamon, cheese, flour, garlic, beef",05e7d731-8124-454b-b15f-5b715205d36d,0,Always taste as you go. Fresh lime will enhance the flavors.
9f14a989-e2e4-408a-afc9-8e2573a4d94b,Chinese Main Course,Chinese style half main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/66394709-44ce-4a2b-919d-0ce70b18e077,6 people,https://youtu.be/ZkgDofxD?si=ovTcmfjt,1 hour,"onion, egg, sugar, butter",a5f35c85-018f-4042-ade2-f10330570037,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
c9dbfe85-3dab-45a9-908b-e722f443f15b,Chinese Dessert,Chinese style spend dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b692892e-3b98-4db4-a3bd-330c25a3aa31,1 person,https://youtu.be/FpBEbyTL?si=gxXLPQlz,45 minutes,"cheese, cinnamon, chicken, pork, butter",a8e1f0ae-d5ca-423b-9bef-cee1b7dd7920,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
12dd51d5-2627-4a07-8a70-ff6b8fec6549,Indian Main Course,Indian style home main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3910f5f3-fe24-42a2-b30d-322a807c82ab,6 people,https://youtu.be/VWbQjaSs?si=pMzaXJji,1 hour,"pepper, onion, sugar, milk, garlic",ede11086-5bf2-4b81-a110-4cbbb30aea29,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
d91f7d8c-7ea0-4190-94f6-ea74f51681e5,Mexican Soup,Mexican style eat soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a9751f0d-3f19-4968-97fa-a3758488feae,1 person,https://youtu.be/QanYmmmo?si=VnjsWLnw,45 minutes,"pepper, egg, garlic, sugar",83e9ef77-613d-4df2-acba-cbe2557c5525,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
f11ce7d4-cf05-43c2-b0b8-bc0ee9c223b6,Indian Main Course,Indian style ask main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ab401cb1-191e-4985-9145-db9dbbc00ede,4 people,https://youtu.be/cwYtuJMZ?si=mezkAfll,1 hour,"milk, chicken, flour, garlic, butter, pepper",040d836d-776d-4aac-8fea-c670d2c99257,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
e552f00c-e622-45c1-af4c-686e1b579759,Indian Salad,Indian style rich salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/fe85c4c4-cc18-418e-ac21-bac8da2e37e8,6 people,https://youtu.be/mahlUXLm?si=CauSDElW,45 minutes,"egg, milk, pork, cheese",49ad8e1e-6177-4900-a66b-db1e8b32d003,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
c450b967-dc63-4560-ae88-3cda2b4e8c1f,American Main Course,American style order main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8c28d155-9690-4c86-beae-2b2f1e3006fe,4 people,https://youtu.be/nwiOuIFC?si=uJZdptXR,45 minutes,"onion, cheese, egg, chicken, flour, tomato",35926a7f-06c0-47ae-87fd-c3c03065f41a,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
9fcf220b-9ffe-4e15-ab6b-51119702fcfb,Indian Dessert,Indian style several dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6be424f8-338f-491b-90f9-a24a6e122cbc,4 people,https://youtu.be/IpymfAJj?si=xxQgbqwb,30 minutes,"cheese, butter, tomato, flour, chicken",4a4a7d86-b58c-4bf5-9ffb-7286aa2205e3,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
